index,performer,raga,svara,start,end,cluster
10,ramakrishnamurthy,sahana,R,29.436,29.808,1
12,ramakrishnamurthy,sahana,R,30.181,30.538,3
78,prasanna,saveri,P,30.484,30.803,1
13,ramakrishnamurthy,sahana,S,30.538,30.895,1
51,vignesh,kalyani,M,30.828,31.302,2
14,ramakrishnamurthy,sahana,N,30.895,31.258,1
3,ramakrishnamurthy,kalyani,N,31.104,31.462,3
52,vignesh,kalyani,G,31.302,31.777,3
5,ramakrishnamurthy,kalyani,D,31.82,32.154,1
19,vignesh,begada,P,32.383,33.36,2
50,prasanna,kalyani,P,32.419,32.756,3
55,vignesh,kalyani,D,32.719,33.166,2
51,prasanna,kalyani,M,32.756,33.093,2
40,dharini,mohanam,R,32.896,33.28,1
45,dharini,abhogi,D,34.208,34.54,3
20,prasanna,mohanam,G,34.448,34.798,3
21,prasanna,mohanam,G,34.798,35.149,1
59,vignesh,kalyani,G,35.05,35.535,3
85,sreevidya,sahana,D,35.351,35.698,3
59,prasanna,kalyani,G,35.815,36.16,3
17,ramakrishnamurthy,kalyani,N,36.109,36.432,3
25,vignesh,begada,D,36.292,36.78,3
24,ramakrishnamurthy,saveri,S,36.482,36.817,3
73,sreevidya,abhogi,D,36.66,37.038,3
51,dharini,mohanam,D,36.926,37.298,3
52,dharini,mohanam,D,37.298,37.668,2
53,dharini,mohanam,P,37.668,38.01,3
28,vignesh,begada,N,37.757,38.246,3
37,ramakrishnamurthy,mohanam,S,37.819,38.139,3
28,ramakrishnamurthy,saveri,G,37.846,38.182,3
27,ramakrishnamurthy,sri,P,38.223,38.559,3
90,sreevidya,begada,P,38.23,38.551,1
31,prasanna,mohanam,R,38.307,38.657,1
39,ramakrishnamurthy,mohanam,S,38.459,38.794,3
65,prasanna,kalyani,M,38.576,38.921,2
66,prasanna,kalyani,G,38.921,39.266,3
65,vignesh,kalyani,M,38.95,39.411,2
40,sreevidya,saveri,S,39.37,39.778,3
66,vignesh,kalyani,G,39.411,39.892,3
36,prasanna,mohanam,G,40.132,40.518,3
37,prasanna,mohanam,P,40.518,40.905,1
36,ramakrishnamurthy,saveri,S,40.665,41.006,3
105,prasanna,saveri,G,40.855,41.168,3
38,prasanna,mohanam,D,40.905,41.291,2
37,ramakrishnamurthy,saveri,D,41.006,41.348,1
47,ramakrishnamurthy,mohanam,D,41.08,41.409,2
39,prasanna,mohanam,P,41.291,41.678,3
25,prasanna,begada,P,41.318,42.049,2
107,prasanna,saveri,S,41.481,41.794,3
55,vignesh,abhogi,R,41.494,41.876,3
101,sreevidya,sahana,S,41.746,42.081,2
71,vignesh,kalyani,R,41.873,42.385,1
102,sreevidya,sahana,D,42.081,42.733,3
41,ramakrishnamurthy,saveri,P,42.368,42.705,1
42,prasanna,mohanam,D,42.451,42.837,1
32,prasanna,begada,P,44.608,44.973,3
51,ramakrishnamurthy,saveri,G,46.065,46.417,3
83,badrinarayanan,kalyani,D,47.342,47.745,2
80,vignesh,kalyani,D,47.75,48.207,3
40,prasanna,begada,P,47.981,48.347,3
56,dharini,abhogi,D,49.512,49.862,3
105,badrinarayanan,mohanam,P,50.101,50.473,3
121,sreevidya,begada,N,50.948,51.251,3
66,dharini,saveri,G,51.78,52.112,3
124,sreevidya,begada,P,51.877,52.173,3
48,prasanna,begada,M,52.368,52.733,1
50,ramakrishnamurthy,abhogi,D,52.542,52.873,3
63,dharini,abhogi,R,52.61,52.964,3
100,badrinarayanan,saveri,N,52.882,53.286,3
34,prasanna,abhogi,D,53.415,53.745,3
66,dharini,abhogi,R,53.658,54.004,3
72,dharini,saveri,N,53.838,54.202,3
39,ramakrishnamurthy,kalyani,D,53.949,54.271,3
107,prasanna,kalyani,P,54.395,54.74,3
72,dharini,sahana,P,54.47,54.8,1
41,ramakrishnamurthy,kalyani,D,54.584,54.896,3
109,prasanna,kalyani,G,55.085,55.43,3
75,dharini,sahana,R,55.468,55.804,1
64,dharini,mohanam,P,55.596,55.946,1
96,vignesh,kalyani,D,56.027,56.518,3
60,ramakrishnamurthy,abhogi,R,56.666,57.015,3
98,vignesh,kalyani,D,57.009,57.495,3
75,dharini,abhogi,G,57.148,57.494,2
62,ramakrishnamurthy,abhogi,S,57.364,57.695,1
71,dharini,mohanam,D,58.558,58.94,3
111,badrinarayanan,kalyani,P,58.843,59.244,1
102,vignesh,kalyani,N,58.866,59.336,3
54,ramakrishnamurthy,mohanam,P,59.451,59.773,1
51,prasanna,mohanam,P,60.087,60.437,1
115,badrinarayanan,saveri,S,60.296,60.695,3
104,vignesh,abhogi,R,61.061,61.773,3
56,ramakrishnamurthy,sri,M,61.219,61.855,3
126,prasanna,kalyani,G,61.644,61.989,3
57,ramakrishnamurthy,sri,R,61.855,62.162,3
61,ramakrishnamurthy,mohanam,D,62.133,62.494,1
81,dharini,mohanam,G,62.222,62.576,3
60,ramakrishnamurthy,sri,S,62.796,63.113,3
83,dharini,mohanam,S,62.932,63.288,1
58,prasanna,mohanam,D,62.961,63.348,1
112,vignesh,kalyani,D,63.547,64.032,2
72,ramakrishnamurthy,saveri,N,63.903,64.254,3
87,dharini,mohanam,P,64.402,64.782,1
133,prasanna,kalyani,D,64.427,65.125,2
125,badrinarayanan,kalyani,M,65.059,65.442,2
89,dharini,mohanam,D,65.162,65.558,2
71,ramakrishnamurthy,mohanam,G,65.483,65.803,3
162,sreevidya,sahana,S,65.563,65.892,3
64,ramakrishnamurthy,sri,R,65.603,65.914,3
127,badrinarayanan,saveri,G,66.067,66.466,2
74,ramakrishnamurthy,mohanam,R,66.449,66.775,1
43,vignesh,begada,P,66.48,66.948,1
129,badrinarayanan,saveri,G,66.897,67.328,2
145,sreevidya,abhogi,D,67.584,67.95,3
46,vignesh,begada,D,67.886,68.355,2
52,prasanna,begada,P,68.132,68.497,2
132,badrinarayanan,kalyani,M,68.164,68.549,2
47,vignesh,begada,P,68.355,68.824,3
100,dharini,mohanam,D,69.646,70.022,3
125,vignesh,kalyani,M,70.795,71.309,2
126,vignesh,kalyani,G,71.309,71.768,3
110,dharini,mohanam,G,73.934,74.254,3
160,sreevidya,abhogi,D,74.219,74.598,1
111,dharini,mohanam,R,74.254,74.572,3
158,prasanna,kalyani,N,74.639,74.984,3
96,dharini,saveri,N,74.712,75.048,3
162,prasanna,kalyani,G,76.365,76.71,3
100,dharini,saveri,N,76.418,76.766,3
62,prasanna,begada,P,76.425,76.785,1
136,vignesh,kalyani,D,76.925,77.41,1
40,vignesh,sri,R,77.999,78.443,3
43,vignesh,sri,S,79.33,79.774,3
149,vignesh,abhogi,D,79.608,79.964,1
63,prasanna,mohanam,P,80.002,80.346,1
64,prasanna,mohanam,P,80.346,80.69,1
66,prasanna,mohanam,P,81.035,81.379,3
75,prasanna,begada,P,81.828,82.188,2
77,ramakrishnamurthy,sri,S,81.852,82.527,2
201,prasanna,saveri,S,82.03,82.344,3
162,badrinarayanan,kalyani,G,82.074,82.461,3
43,ramakrishnamurthy,kalyani,M,82.568,82.892,2
96,ramakrishnamurthy,saveri,N,84.01,84.356,3
82,prasanna,begada,P,84.747,85.112,3
50,ramakrishnamurthy,kalyani,M,85.551,85.882,2
100,ramakrishnamurthy,saveri,N,85.677,86.002,3
51,ramakrishnamurthy,kalyani,G,85.882,86.18,3
100,ramakrishnamurthy,mohanam,G,86.596,86.905,3
90,ramakrishnamurthy,sri,R,86.756,87.069,3
87,sreevidya,saveri,N,87.22,87.616,3
107,ramakrishnamurthy,saveri,S,88.409,88.751,3
108,ramakrishnamurthy,saveri,S,88.751,89.449,3
30,ramakrishnamurthy,sahana,D,88.839,89.192,3
94,sreevidya,saveri,S,90.373,90.768,3
36,ramakrishnamurthy,sahana,S,91.337,91.728,2
65,ramakrishnamurthy,kalyani,D,91.5,91.833,3
111,dharini,saveri,S,91.51,92.142,3
162,vignesh,kalyani,G,91.521,92.018,3
66,ramakrishnamurthy,kalyani,N,91.833,92.156,3
63,vignesh,sri,P,92.58,93.019,3
231,sreevidya,begada,N,93.834,94.12,3
232,sreevidya,begada,D,94.12,94.414,3
115,dharini,abhogi,R,95.196,95.88,3
96,prasanna,begada,D,96.377,96.741,1
97,prasanna,begada,D,96.741,97.105,3
98,prasanna,begada,P,97.105,97.469,3
100,prasanna,begada,N,98.198,98.562,3
131,dharini,saveri,R,99.1,99.428,2
75,vignesh,begada,P,100.863,101.363,1
109,prasanna,begada,P,101.77,102.12,3
81,prasanna,mohanam,R,103.247,103.948,1
69,ramakrishnamurthy,kalyani,N,103.612,103.965,3
118,ramakrishnamurthy,mohanam,S,104.178,104.485,3
116,prasanna,begada,M,104.572,104.922,1
118,prasanna,begada,D,105.272,105.623,2
102,sreevidya,saveri,S,107.034,107.422,3
103,sreevidya,saveri,R,107.422,108.127,2
123,prasanna,begada,P,107.442,107.806,3
81,ramakrishnamurthy,kalyani,D,107.907,108.262,1
83,ramakrishnamurthy,kalyani,D,108.618,108.907,1
126,prasanna,begada,P,108.897,109.261,3
87,ramakrishnamurthy,kalyani,N,109.824,110.147,3
132,prasanna,begada,P,111.08,111.444,2
113,sreevidya,saveri,S,112.147,112.515,3
160,dharini,abhogi,D,113.046,113.38,3
108,ramakrishnamurthy,sri,N,113.78,114.094,1
111,ramakrishnamurthy,sri,N,114.794,115.103,2
172,dharini,saveri,N,115.198,115.55,3
114,ramakrishnamurthy,sri,S,116.112,116.42,3
142,prasanna,begada,M,116.175,116.539,1
143,prasanna,begada,P,116.539,116.903,1
184,sreevidya,sahana,P,117.853,118.193,1
163,dharini,sahana,R,124.608,124.95,1
89,vignesh,begada,D,125.459,125.936,2
171,badrinarayanan,mohanam,P,125.671,126.01,1
90,vignesh,begada,P,125.936,126.413,3
172,badrinarayanan,mohanam,G,126.01,126.363,3
104,ramakrishnamurthy,kalyani,D,126.631,126.945,1
205,dharini,saveri,G,127.696,128.026,3
175,sreevidya,abhogi,D,128.185,128.538,3
110,ramakrishnamurthy,kalyani,M,128.934,129.263,2
111,ramakrishnamurthy,kalyani,G,129.263,129.578,3
176,prasanna,begada,P,129.945,130.294,1
162,dharini,mohanam,G,130.204,130.542,1
117,ramakrishnamurthy,kalyani,M,131.574,131.898,2
159,sreevidya,saveri,N,132.507,132.897,3
186,badrinarayanan,mohanam,D,132.628,133.016,2
74,vignesh,sri,R,133.002,133.46,3
219,dharini,saveri,G,133.05,133.364,3
121,ramakrishnamurthy,kalyani,D,133.263,133.597,1
165,sreevidya,saveri,N,135.208,135.614,3
81,vignesh,sri,N,136.207,136.665,1
170,vignesh,abhogi,D,136.902,137.303,3
193,prasanna,begada,P,137.273,137.621,1
171,sreevidya,saveri,N,138.246,138.619,3
197,prasanna,begada,P,138.668,139.017,1
150,ramakrishnamurthy,sri,R,139.112,139.423,3
199,prasanna,begada,P,139.365,139.714,3
177,vignesh,abhogi,S,140.104,140.504,1
217,sreevidya,sahana,D,141.716,142.355,3
206,prasanna,begada,D,142.537,142.889,3
184,sreevidya,saveri,N,143.564,143.94,3
188,sreevidya,saveri,N,145.036,145.413,3
129,vignesh,begada,D,148.138,148.633,2
198,sreevidya,saveri,N,149.687,150.054,3
242,sreevidya,sahana,R,151.997,152.331,1
171,prasanna,kalyani,M,152.712,153.403,2
172,prasanna,kalyani,G,153.403,154.093,3
143,vignesh,begada,P,156.131,156.63,1
176,prasanna,kalyani,G,156.165,156.856,3
172,vignesh,kalyani,D,157.969,158.379,1
173,vignesh,kalyani,S,158.379,158.848,2
209,sreevidya,abhogi,D,160.241,160.598,3
177,vignesh,kalyani,M,160.263,160.737,2
181,vignesh,kalyani,M,165.029,165.529,2
145,ramakrishnamurthy,saveri,N,166.775,167.096,3
226,sreevidya,abhogi,S,166.956,167.326,1
187,prasanna,kalyani,G,168.682,169.023,3
170,vignesh,begada,N,172.068,172.525,1
171,dharini,abhogi,D,172.594,172.92,3
178,dharini,abhogi,D,175.252,175.574,3
195,prasanna,kalyani,G,177.704,178.057,3
71,vignesh,sahana,R,177.785,178.28,3
202,vignesh,abhogi,D,178.254,178.623,2
232,badrinarayanan,saveri,G,179.871,180.256,2
118,prasanna,mohanam,G,180.926,181.296,3
212,badrinarayanan,kalyani,N,181.54,181.945,3
163,ramakrishnamurthy,abhogi,D,181.768,182.093,3
294,sreevidya,sahana,R,183.108,183.432,2
214,vignesh,abhogi,D,184.169,184.545,3
168,ramakrishnamurthy,abhogi,D,184.556,184.892,3
299,sreevidya,sahana,S,184.639,184.929,3
191,vignesh,kalyani,P,184.955,186.718,1
212,prasanna,kalyani,G,186.111,186.445,3
254,prasanna,saveri,S,186.323,186.648,3
219,vignesh,abhogi,G,186.421,186.797,2
192,vignesh,kalyani,M,186.718,187.659,2
221,badrinarayanan,sri,R,187.38,187.765,1
176,ramakrishnamurthy,abhogi,D,187.621,187.968,3
258,prasanna,saveri,S,188.203,188.51,3
224,vignesh,abhogi,S,188.298,188.674,1
229,badrinarayanan,kalyani,S,189.657,190.042,3
185,ramakrishnamurthy,abhogi,S,191.01,191.367,1
234,vignesh,abhogi,G,192.272,192.628,2
330,sreevidya,sahana,D,194.276,194.561,3
333,sreevidya,sahana,D,195.17,195.478,3
274,badrinarayanan,mohanam,G,196.304,196.659,3
159,ramakrishnamurthy,sri,S,197.571,197.865,2
270,sreevidya,begada,D,197.639,197.925,3
170,dharini,mohanam,G,199.296,199.642,1
177,dharini,sahana,M,200.09,200.422,3
229,dharini,saveri,N,200.414,200.74,3
174,dharini,mohanam,P,200.734,201.068,1
180,dharini,sahana,R,201.096,201.438,3
233,dharini,saveri,G,201.692,202.02,3
183,dharini,sahana,P,202.15,202.484,1
170,ramakrishnamurthy,sri,N,202.622,202.915,2
177,dharini,mohanam,G,202.762,203.086,3
178,ramakrishnamurthy,sri,P,205.116,205.427,1
188,dharini,mohanam,G,206.814,207.17,1
289,sreevidya,begada,S,207.12,207.767,3
190,dharini,mohanam,S,207.526,207.872,1
268,badrinarayanan,saveri,G,208.955,209.347,2
125,ramakrishnamurthy,kalyani,D,210.073,210.385,1
209,vignesh,kalyani,G,210.28,210.72,3
149,ramakrishnamurthy,mohanam,P,211.521,211.853,1
244,badrinarayanan,kalyani,S,211.539,211.914,2
212,vignesh,kalyani,S,211.611,212.049,3
130,ramakrishnamurthy,kalyani,M,211.693,212.021,2
248,badrinarayanan,kalyani,M,213.066,213.445,2
249,badrinarayanan,kalyani,G,213.445,213.824,3
214,sreevidya,saveri,P,214.664,215.028,1
217,sreevidya,saveri,N,216.019,216.405,3
141,ramakrishnamurthy,kalyani,D,217.172,217.498,3
163,ramakrishnamurthy,mohanam,G,217.383,217.702,3
220,vignesh,kalyani,D,217.638,218.13,3
313,prasanna,saveri,S,217.816,218.11,3
221,vignesh,kalyani,S,218.13,218.605,2
223,sreevidya,saveri,S,218.244,218.599,3
268,vignesh,abhogi,D,218.563,218.92,3
223,dharini,abhogi,D,218.876,219.24,3
199,ramakrishnamurthy,abhogi,D,219.042,219.349,3
259,badrinarayanan,kalyani,D,219.418,219.805,1
225,vignesh,kalyani,M,220.037,220.44,2
203,ramakrishnamurthy,abhogi,D,220.63,220.961,1
273,vignesh,abhogi,G,220.701,221.058,2
292,badrinarayanan,saveri,S,221.013,221.441,3
323,prasanna,saveri,P,221.052,221.347,2
275,vignesh,abhogi,S,221.414,221.77,1
230,dharini,abhogi,S,221.76,222.118,1
278,vignesh,abhogi,S,222.483,222.84,1
233,dharini,abhogi,S,222.836,223.198,1
211,ramakrishnamurthy,abhogi,D,223.93,224.26,3
249,prasanna,kalyani,G,224.976,225.31,3
231,vignesh,kalyani,D,225.649,226.103,2
324,sreevidya,abhogi,D,225.881,226.222,3
214,ramakrishnamurthy,abhogi,D,225.919,226.229,1
340,prasanna,saveri,S,226.358,226.658,3
216,ramakrishnamurthy,abhogi,D,226.538,226.875,3
243,dharini,abhogi,G,226.562,226.882,2
234,vignesh,kalyani,D,226.996,227.435,2
343,prasanna,saveri,S,227.258,227.558,3
274,badrinarayanan,kalyani,D,227.719,228.076,2
221,ramakrishnamurthy,abhogi,D,228.453,228.791,3
224,ramakrishnamurthy,abhogi,D,229.439,229.749,3
282,badrinarayanan,kalyani,M,230.682,231.06,2
284,badrinarayanan,kalyani,M,231.439,231.817,2
358,prasanna,saveri,P,231.72,232.021,1
306,vignesh,abhogi,D,232.609,232.972,3
151,prasanna,abhogi,D,233.821,234.148,3
365,prasanna,saveri,N,233.823,234.123,3
246,vignesh,kalyani,M,233.936,234.395,2
117,vignesh,sahana,R,234.192,234.652,3
373,sreevidya,sahana,R,234.781,235.1,3
120,vignesh,sahana,P,235.572,236.031,1
131,prasanna,mohanam,P,237.132,237.488,2
132,prasanna,mohanam,G,237.488,237.845,3
339,badrinarayanan,mohanam,D,237.728,238.101,2
353,sreevidya,abhogi,D,238.251,238.608,3
130,vignesh,sri,R,238.728,239.166,3
136,prasanna,mohanam,P,238.914,239.271,1
384,prasanna,saveri,N,239.568,239.868,3
140,prasanna,mohanam,G,241.397,241.741,1
154,ramakrishnamurthy,saveri,P,241.689,242.017,1
284,dharini,saveri,N,242.004,242.354,3
144,prasanna,mohanam,G,243.117,243.461,3
217,dharini,mohanam,G,243.172,243.514,1
288,dharini,saveri,G,243.392,243.722,3
145,prasanna,mohanam,G,243.461,243.805,1
137,vignesh,sri,N,243.621,244.072,2
354,badrinarayanan,mohanam,D,243.64,243.997,1
221,ramakrishnamurthy,sri,N,244.166,244.499,2
401,sreevidya,sahana,R,244.292,244.943,1
291,dharini,saveri,D,244.378,244.702,1
148,prasanna,mohanam,G,244.493,244.837,3
221,dharini,mohanam,P,244.558,244.894,1
162,ramakrishnamurthy,saveri,R,244.732,245.034,2
163,ramakrishnamurthy,saveri,S,245.034,245.361,3
225,dharini,sahana,R,245.064,245.404,3
150,prasanna,mohanam,G,245.181,245.525,3
228,dharini,sahana,P,246.096,246.444,1
170,ramakrishnamurthy,saveri,P,248.01,248.659,1
144,vignesh,sahana,R,248.279,248.712,1
172,ramakrishnamurthy,mohanam,G,248.56,248.87,3
159,prasanna,mohanam,S,248.583,248.921,3
229,dharini,mohanam,G,248.76,249.088,3
175,ramakrishnamurthy,mohanam,R,249.487,249.795,1
271,sreevidya,saveri,N,249.757,250.133,3
235,dharini,mohanam,G,250.768,251.114,1
384,sreevidya,abhogi,D,251.136,251.43,3
237,dharini,mohanam,S,251.46,251.804,1
277,sreevidya,saveri,S,251.94,252.29,3
182,ramakrishnamurthy,mohanam,R,252.223,252.544,1
151,vignesh,sri,M,253.529,254.88,3
173,prasanna,mohanam,G,253.987,254.324,3
283,dharini,abhogi,S,254.122,254.476,1
264,ramakrishnamurthy,abhogi,D,255.056,255.376,3
286,dharini,abhogi,S,255.16,255.49,1
179,prasanna,mohanam,P,256.35,256.688,3
232,ramakrishnamurthy,sri,R,256.506,256.826,3
180,prasanna,mohanam,G,256.688,257.026,3
267,ramakrishnamurthy,abhogi,D,257.001,257.326,1
195,ramakrishnamurthy,mohanam,G,257.239,257.546,3
314,vignesh,abhogi,D,257.427,257.783,2
269,ramakrishnamurthy,abhogi,D,257.652,257.97,3
438,sreevidya,sahana,N,257.897,258.199,3
291,sreevidya,saveri,P,257.977,258.332,1
442,sreevidya,sahana,S,259.115,259.401,2
274,ramakrishnamurthy,abhogi,D,259.613,259.946,3
258,dharini,mohanam,G,259.69,260.019,1
202,ramakrishnamurthy,mohanam,G,259.907,260.239,3
319,vignesh,abhogi,D,260.281,260.637,3
304,dharini,abhogi,S,261.278,261.608,1
404,prasanna,saveri,R,261.754,262.061,2
265,dharini,mohanam,G,262.476,262.788,1
265,vignesh,kalyani,P,262.625,263.135,3
161,vignesh,sri,S,262.638,263.972,2
326,vignesh,abhogi,D,263.122,263.472,1
266,vignesh,kalyani,M,263.135,263.582,2
305,sreevidya,saveri,S,263.205,263.565,3
314,dharini,abhogi,D,264.552,264.886,3
204,prasanna,abhogi,D,264.713,265.035,3
316,dharini,abhogi,G,265.25,265.616,2
367,badrinarayanan,saveri,G,267.177,267.558,2
270,vignesh,kalyani,M,267.692,268.165,2
271,vignesh,kalyani,P,268.165,268.638,1
253,prasanna,begada,N,268.561,268.884,1
272,vignesh,kalyani,D,268.638,269.12,2
423,prasanna,saveri,S,269.328,269.628,3
186,prasanna,mohanam,G,269.853,270.184,3
275,vignesh,kalyani,D,270.039,270.477,2
348,vignesh,abhogi,D,272.253,272.578,3
340,dharini,saveri,N,272.946,273.264,3
307,sreevidya,begada,P,273.126,273.458,1
323,badrinarayanan,kalyani,M,273.242,273.622,2
194,prasanna,mohanam,G,273.506,273.843,1
196,prasanna,mohanam,D,274.181,274.519,2
434,prasanna,saveri,P,274.22,274.526,1
344,dharini,saveri,G,274.221,274.553,1
212,ramakrishnamurthy,mohanam,P,274.383,274.704,1
197,prasanna,mohanam,P,274.519,275.195,3
358,vignesh,abhogi,D,276.667,277.011,3
204,prasanna,mohanam,G,277.221,277.559,1
275,dharini,mohanam,P,277.316,277.622,1
394,badrinarayanan,saveri,S,277.801,278.211,2
286,prasanna,kalyani,D,277.844,278.178,3
259,ramakrishnamurthy,sri,S,278.489,278.799,3
277,dharini,sahana,P,279.674,280.006,1
291,prasanna,kalyani,P,279.787,280.105,3
173,vignesh,sahana,G,280.216,280.655,3
226,ramakrishnamurthy,mohanam,G,280.26,280.591,3
293,prasanna,kalyani,G,280.424,280.743,3
212,prasanna,mohanam,G,280.59,280.926,3
455,prasanna,saveri,N,281.336,281.654,3
323,sreevidya,saveri,P,281.651,282.014,1
283,dharini,sahana,G,281.714,282.036,3
181,vignesh,sri,R,281.953,282.397,3
326,sreevidya,saveri,N,283.005,283.348,3
289,dharini,mohanam,G,283.404,283.752,1
333,dharini,abhogi,D,283.466,283.824,3
234,ramakrishnamurthy,mohanam,G,283.777,284.096,3
370,dharini,saveri,G,283.882,284.208,3
235,ramakrishnamurthy,mohanam,R,284.096,284.415,3
291,dharini,mohanam,S,284.102,284.46,1
182,vignesh,sahana,R,284.164,284.603,3
221,prasanna,mohanam,R,284.602,284.927,1
292,dharini,sahana,R,284.718,285.062,3
332,sreevidya,saveri,S,285.031,285.346,3
296,dharini,sahana,R,286.106,286.45,1
321,ramakrishnamurthy,abhogi,D,286.201,286.514,3
340,dharini,abhogi,S,286.388,286.772,1
304,vignesh,kalyani,D,286.678,287.165,2
188,vignesh,sri,N,286.989,287.458,2
343,dharini,abhogi,S,287.492,287.828,1
324,ramakrishnamurthy,abhogi,D,288.129,288.474,3
192,vignesh,sahana,R,288.676,289.133,1
326,ramakrishnamurthy,abhogi,D,288.819,289.138,3
412,badrinarayanan,mohanam,G,289.567,289.934,2
346,sreevidya,saveri,P,290.862,291.206,1
306,dharini,mohanam,R,291.118,291.464,1
366,sreevidya,begada,D,292.542,292.848,3
355,dharini,abhogi,D,292.94,293.276,3
490,prasanna,saveri,N,294.023,294.335,3
263,prasanna,abhogi,D,294.869,295.234,3
343,ramakrishnamurthy,abhogi,S,295.12,295.477,1
314,dharini,mohanam,G,295.278,295.602,1
494,prasanna,saveri,N,295.511,295.799,3
354,badrinarayanan,sri,M,296.102,296.497,3
268,prasanna,begada,N,296.184,296.518,1
454,sreevidya,sahana,S,296.209,296.508,2
203,vignesh,sri,R,296.573,297.062,3
369,badrinarayanan,kalyani,D,297.588,297.935,1
326,vignesh,kalyani,M,297.694,298.158,2
186,ramakrishnamurthy,kalyani,N,299.391,299.704,3
330,vignesh,kalyani,D,299.459,300.393,2
335,dharini,sahana,D,299.504,299.842,3
375,badrinarayanan,kalyani,M,300.181,300.539,2
209,vignesh,sri,N,300.862,301.313,1
314,ramakrishnamurthy,sri,R,301.125,301.449,3
236,prasanna,mohanam,G,301.519,301.859,3
